Trt,Rack,Row,Pos,RIL,Rep,PLANT_ID,PLOT,leaf_mass,stem_mass,seed_mass,notes,ht_flag,ht_flower,flowering
ambient,1,1,1,108,4,108.4,101,0.3243,0.2888,,,13,,not flowering
ambient,1,1,2,28,6,28.6,102,0.3520,0.6618,0.4402,,21,36,
ambient,1,1,3,83,6,83.6,103,0.0223,0.1116,0.1835,,,,
ambient,1,1,4,27,5,27.5,104,0.0705,0.3220,0.5139,,14,26,
ambient,1,1,5,169,6,169.6,105,0.0205,0.1287,0.2313,,9.5,20,
ambient,1,2,6,43,6,43.6,106,0.0183,0.1327,0.1687,,12,22,
ambient,1,2,7,9,5,9.5,107,0.2069,0.8562,0.8636,,23,42.5,
ambient,1,2,8,72,6,72.6,108,0.0240,0.1220,0.2460,,9,16.5,
ambient,1,2,9,139,5,139.5,109,0.0239,0.1240,0.2319,,8,21,
ambient,1,2,10,137,5,137.5,110,0.1890,0.5694,0.4977,,22.5,35.5,
ambient,1,3,11,15,4,15.4,111,0.5192,0.2675,,,16,,not flowering
ambient,1,3,12,142,5,142.5,112,0.1679,0.7835,0.9233,,15,35,
ambient,1,3,13,146,5,146.5,113,0.1175,0.5659,0.8587,,13.5,29,
ambient,1,3,14,129,6,129.6,114,0.5786,0.4286,,,15.5,,not flowering
ambient,1,3,15,54,4,54.4,115,0.3577,0.3309,,,11,,not flowering
ambient,1,4,16,5,5,5.5,116,0.0717,0.2486,0.2599,,16.5,30,
ambient,1,4,17,168,6,168.6,117,0.4518,0.5176,0.0486,,18,25.5,
ambient,1,4,18,96,6,96.6,118,,,,,,,
ambient,1,4,19,100,6,100.6,119,0.0380,0.1360,0.2934,,7.5,21,
ambient,1,4,20,96,4,96.4,120,,,,,,,
ambient,2,1,1,100,4,100.4,201,0.2715,0.2980,0.1015,,15,25,
ambient,2,1,2,153,4,153.4,202,0.0112,0.1113,0.1818,,12,22,
ambient,2,1,3,21,5,21.5,203,0.2801,0.2028,,,7.5,,
ambient,2,1,4,169,4,169.4,204,0.1370,0.3784,0.3738,,14,26,
ambient,2,1,5,88,5,88.5,205,0.0411,0.2391,0.3527,,13,26,
ambient,2,2,6,69,4,69.4,206,0.2357,0.3041,0.0664,,16,22.5,
ambient,2,2,7,127,5,127.5,207,0.0199,0.1396,0.2766,,10,23.5,
ambient,2,2,8,57,4,57.4,208,0.0102,0.0845,0.1598,,10,19.5,
ambient,2,2,9,60,5,60.5,209,0.0385,0.2007,0.3078,,13.5,27,
ambient,2,2,10,108,6,108.6,210,0.0242,0.1842,0.3293,,11,23,
ambient,2,3,11,43,4,43.4,211,0.1556,0.3257,0.2014,,19,28,
ambient,2,3,12,171,5,171.5,212,0.0096,0.0887,0.2434,,9,20.5,
ambient,2,3,13,168,4,168.4,213,0.0395,0.2275,0.3536,,13,30,
ambient,2,3,14,80,5,80.5,214,0.0082,0.0857,0.2109,,10,19,
ambient,2,3,15,3,5,3.5,215,0.0139,0.1073,0.2619,,11,22,
ambient,2,4,16,129,4,129.4,216,0.3322,0.2268,0.0376,,17,25.5,
ambient,2,4,17,35,4,35.4,217,,,,,,,
ambient,2,4,18,69,6,69.6,218,,,,,,,
ambient,2,4,19,23,5,23.5,219,0.0146,0.1430,0.3102,,7.5,21.5,
ambient,2,4,20,37,6,37.6,220,0.0602,0.1552,0.1525,,16.5,22.5,
ambient,3,1,1,81,6,81.6,301,0.6482,0.6385,0.1081,,16,25,
ambient,3,1,2,4,4,4.4,302,0.0110,0.0539,0.1645,,7,18.5,
ambient,3,1,3,55,5,55.5,303,0.0244,0.2031,0.3778,,12,23.5,
ambient,3,1,4,115,4,115.4,304,0.0231,0.1263,0.2923,,7.2,19.5,
ambient,3,1,5,8,5,8.5,305,0.0230,0.1290,0.2915,,11.6,22.5,
ambient,3,2,6,82,4,82.4,306,0.0231,0.1525,0.2735,,12.9,24.4,
ambient,3,2,7,212121,11,bd21.11,307,0.0328,0.2760,0.4129,,10.4,24,
ambient,3,2,8,183,4,183.4,308,,,,,,,
ambient,3,2,9,12,6,12.6,309,0.0093,0.0555,0.1623,,7.2,16.9,
ambient,3,2,10,132,4,132.4,310,0.5033,0.8516,0.3737,,21.2,36.5,
ambient,3,3,11,33,6,33.6,311,0.0165,0.1397,0.2380,,13,24.9,
ambient,3,3,12,12,4,12.4,312,0.0035,0.0163,0.0442,,5,9.8,
ambient,3,3,13,116,6,116.6,313,0.0202,0.1104,0.2425,,8.1,21.7,
ambient,3,3,14,2,4,2.4,314,0.0117,0.0687,0.2266,,7.1,20.6,
ambient,3,3,15,112,6,112.6,315,0.0153,0.0700,0.2142,,7.9,18.6,
ambient,3,4,16,2,6,2.6,316,0.0097,0.0640,0.1823,,7.5,18.5,
ambient,3,4,17,25,4,25.4,317,0.0125,0.0924,0.2176,,7.8,19.8,
ambient,3,4,18,91,6,91.6,318,0.0234,0.1582,0.2816,,13,26.3,
ambient,3,4,19,64,4,64.4,319,0.0520,0.1780,0.2698,,11.5,21.4,
ambient,3,4,20,6,4,6.4,320,0.5745,0.3167,,,12,,not flowering
ambient,4,1,1,60,6,60.6,401,,,,,,,
ambient,4,1,2,153,5,153.5,402,0.0142,0.0962,0.1707,,12.9,22,
ambient,4,1,3,80,4,80.4,403,0.0060,0.0476,0.1614,,6.4,16,
ambient,4,1,4,121,4,121.4,404,0.0397,0.2142,0.3660,,11.4,24.1,
ambient,4,1,5,62,4,62.4,405,0.0273,0.1521,0.2453,,14,27.1,
ambient,4,2,6,21,4,21.4,406,0.0605,0.1381,0.1241,,,,
ambient,4,2,7,3,6,3.6,407,0.0143,0.1314,0.3180,,13,21.2,
ambient,4,2,8,19,4,19.4,408,0.1593,0.5606,0.5806,,18.1,28.9,
ambient,4,2,9,154,4,154.4,409,0.3032,0.3300,0.1103,,22.5,34.5,
ambient,4,2,10,11,4,11.4,410,0.1435,0.3409,0.2174,,18,26.2,
ambient,4,3,11,64,5,64.5,411,0.0118,0.1166,0.2704,,7,19,
ambient,4,3,12,127,6,127.6,412,0.0654,0.2980,0.5489,,10.7,21.4,
ambient,4,3,13,171,6,171.6,413,0.0187,0.1290,0.3162,,8,23.5,
ambient,4,3,14,23,4,23.4,414,0.0150,0.1025,0.2382,,10,19.5,
ambient,4,3,15,25,5,25.5,415,0.0103,0.0839,0.1405,,12.5,23.6,
ambient,4,4,16,21,6,21.6,416,0.0299,0.0735,0.1121,,10.6,16.7,
ambient,4,4,17,57,6,57.6,417,0.2882,0.3743,0.1825,,22.5,35.6,
ambient,4,4,18,19,6,19.6,418,0.0185,0.1222,0.2197,,9.9,21.9,
ambient,4,4,19,154,6,154.6,419,0.4325,0.4582,0.0594,,18.7,27.5,
ambient,4,4,20,11,6,11.6,420,,,,,,,
ambient,5,1,1,103,5,103.5,501,0.9085,0.5801,0.0825,,14.6,24.2,
ambient,5,1,2,166,5,166.5,502,0.1615,0.5758,0.7406,,15.3,28.4,
ambient,5,1,3,113,6,113.6,503,0.0435,0.1825,0.3117,,10.5,22.5,
ambient,5,1,4,7,6,7.6,504,0.0058,0.0471,0.1496,,6.5,15.6,
ambient,5,1,5,136,6,136.6,505,0.2958,0.2289,0.0344,,16.9,26.3,
ambient,5,2,6,27,6,27.6,506,0.0665,0.2765,0.4914,,11.7,27,
ambient,5,2,7,140,6,140.6,507,0.0182,0.0875,0.2274,,18.2,16,
ambient,5,2,8,155,4,155.4,508,0.2363,0.1240,,,9.4,,not flowering
ambient,5,2,9,38,6,38.6,509,0.0291,0.1766,0.3108,,7.6,16.6,
ambient,5,2,10,155,6,155.6,510,0.6681,0.3707,,,10,,not flowering
ambient,5,3,11,113,4,113.4,511,0.5555,0.3757,,,9.5,,not flowering
ambient,5,3,12,128,4,128.4,512,0.0354,0.1328,0.3361,,8,16.9,
ambient,5,3,13,62,6,62.6,513,0.0967,0.3208,0.5314,,14.5,25.2,
ambient,5,3,14,136,4,136.4,514,0.2860,0.5974,0.4228,,23.5,39,
ambient,5,3,15,7,4,7.4,515,0.0138,0.0793,0.1817,,9,16.6,
ambient,5,4,16,28,4,28.4,516,0.3500,0.2918,0.0319,,13.4,22,
ambient,5,4,17,38,4,38.4,517,0.2298,0.6058,0.4918,,16.5,28.4,
ambient,5,4,18,142,6,142.6,518,0.0148,0.1177,0.3280,,10,19.9,
ambient,5,4,19,140,4,140.4,519,0.0145,0.0911,0.2342,,8.6,21.7,
ambient,5,4,20,137,4,137.4,520,0.0427,0.3326,0.5976,,11,24.7,
ambient,6,1,1,157,4,157.4,601,0.5635,0.6519,,,17,,not flowering
ambient,6,1,2,50,5,50.5,602,0.3336,0.3467,0.0909,,18.5,28.4,
ambient,6,1,3,157,6,157.6,603,,,,,,,
ambient,6,1,4,26,4,26.4,604,0.3253,0.8279,0.3945,,28.9,45.2,
ambient,6,1,5,99,4,99.4,605,0.2266,0.5624,0.4206,,20.6,35,
ambient,6,2,6,99,5,99.5,606,0.0524,0.2240,0.3931,,11.5,25.5,
ambient,6,2,7,49,5,49.5,607,0.1103,0.6008,0.6907,,18.1,38.2,
ambient,6,2,8,66,4,66.4,608,0.0200,0.1139,0.1410,,,,
ambient,6,2,9,88,4,88.4,609,0.1471,0.4536,0.4360,,15.6,29.1,
ambient,6,2,10,31,4,31.4,610,,,,,,,
ambient,6,3,11,20,6,20.6,611,0.5578,0.6726,0.2770,,30.1,41.7,
ambient,6,3,12,86,4,86.4,612,0.0264,0.1745,0.2950,,12.4,29,
ambient,6,3,13,84,4,84.4,613,0.1290,0.5442,0.5405,,22.6,48,
ambient,6,3,14,81,4,81.4,614,0.2622,0.6295,0.4940,,23.5,35.4,
ambient,6,3,15,58,6,58.6,615,0.0126,0.1299,0.2943,,11.5,23.8,
ambient,6,4,16,61,6,61.6,616,0.0570,0.1577,0.0716,,20.2,30.1,
ambient,6,4,17,35,6,35.6,617,0.0227,0.0386,0.0777,,11,18.4,
ambient,6,4,18,66,6,66.6,618,0.0528,0.2594,0.2679,,14.4,32.5,
ambient,6,4,19,33333,11,bd3-1.11,619,,,,corn,,,corn
ambient,6,4,20,31,6,31.6,620,0.0365,0.2536,0.2956,,22.1,40,
ambient,7,1,1,174,4,174.4,701,0.0032,0.0157,0.0702,,5.5,12.9,
ambient,7,1,2,160,4,160.4,702,0.5530,0.7377,0.2472,,18.6,38.2,
ambient,7,1,3,131,5,131.5,703,0.0312,0.1688,0.2840,,12.5,25.4,
ambient,7,1,4,112,4,112.4,704,0.0209,0.1248,0.2635,,8.9,19.2,
ambient,7,1,5,65,4,65.4,705,0.0090,0.0622,0.1422,,5.4,15.3,
ambient,7,2,6,47,6,47.6,706,0.1608,0.1473,0.0659,,5.1,28.9,
ambient,7,2,7,12,5,12.5,707,0.0087,0.0496,0.1263,,6,16.2,
ambient,7,2,8,150,5,150.5,708,0.5010,0.4812,,,11.1,,not flowering
ambient,7,2,9,33,4,33.4,709,0.0104,0.0578,0.1558,,8.3,17.1,
ambient,7,2,10,97,5,97.5,710,0.1316,0.1950,0.0946,,16,30.1,
ambient,7,3,11,170,5,170.5,711,0.0603,0.3270,0.4494,,16.9,31.9,
ambient,7,3,12,181,6,181.6,712,0.0603,0.3333,0.5386,,14.9,26.6,
ambient,7,3,13,145,4,145.4,713,0.0119,0.0846,0.2054,,8.3,21,
ambient,7,3,14,115,5,115.5,714,0.0190,0.0769,0.2273,,7.4,17.5,
ambient,7,3,15,152,6,152.6,715,,,,,,,
ambient,7,4,16,114,4,114.4,716,0.0235,0.1759,0.2662,,10,29.9,
ambient,7,4,17,125,5,125.5,717,0.0347,0.2271,0.2949,,5.7,28.5,
ambient,7,4,18,164,5,164.5,718,,,,,,,
ambient,7,4,19,116,4,116.4,719,0.0215,0.1338,0.3258,,16,21.4,
ambient,7,4,20,101,5,101.5,720,0.0307,0.1691,0.4397,,9.4,20.5,
ambient,8,1,1,68,5,68.5,801,0.0173,0.1108,0.2115,,8.7,19.6,
ambient,8,1,2,158,5,158.5,802,0.0269,0.2103,0.3521,,12,22.2,
ambient,8,1,3,162,5,162.5,803,0.2435,0.9433,0.4624,,32.8,46.1,
ambient,8,1,4,79,5,79.5,804,0.0506,0.2827,0.3822,,19.3,33.8,
ambient,8,1,5,53,5,53.5,805,0.1039,0.3871,0.3993,,18.9,33.8,
ambient,8,2,6,18,6,18.6,806,0.0987,0.5663,0.5322,,21.2,39.2,
ambient,8,2,7,149,5,149.5,807,,,,,,,
ambient,8,2,8,78,5,78.5,808,0.0220,0.1120,0.2112,,13.1,25.2,
ambient,8,2,9,94,5,94.5,809,0.0109,0.1298,0.2959,,13.8,26.8,
ambient,8,2,10,20,4,20.4,810,0.2750,0.6455,0.4806,,20,38.1,
ambient,8,3,11,34,5,34.5,811,0.2346,0.6836,0.5641,,22.5,40.6,
ambient,8,3,12,48,4,48.4,812,0.7074,0.6751,0.2270,,19.4,38,
ambient,8,3,13,22,5,22.5,813,0.0113,0.0533,0.1645,,18.7,18,
ambient,8,3,14,98,5,98.5,814,0.0143,0.1421,0.2828,,9.4,18.9,
ambient,8,3,15,18,4,18.4,815,0.0140,0.0935,0.2283,,10.5,21.1,
ambient,8,4,16,92,5,92.5,816,0.8582,0.7891,,,17,18.8,flowering 20/1/16
ambient,8,4,17,61,4,61.4,817,,,,,,,
ambient,8,4,18,109,5,109.5,818,,,,,,,
ambient,8,4,19,117,6,117.6,819,0.0140,0.0984,0.3041,,7,16.3,
ambient,8,4,20,1,4,1.4,820,0.0126,0.1110,0.2403,,9.1,22,
ambient,9,1,1,5,4,5.4,901,,,,,,,
ambient,9,1,2,182,4,182.4,902,0.3967,0.2859,,,11.2,,not flowering
ambient,9,1,3,26,6,26.6,903,0.0229,0.1749,0.2775,,7.6,24.9,
ambient,9,1,4,33333,4,bd3-1.4,904,,,,,,,
ambient,9,1,5,36,6,36.6,905,,,,,,,
ambient,9,2,6,130,6,130.6,906,0.6274,0.3311,0.0580,,14.7,24,
ambient,9,2,7,126,5,126.5,907,0.1208,0.3728,0.5414,,12,23,
ambient,9,2,8,4,6,4.6,908,,,,,,,
ambient,9,2,9,144,5,144.5,909,0.0340,0.1602,0.3313,,10.7,21.6,
ambient,9,2,10,8,4,8.4,910,0.0137,0.1123,0.2782,,12.1,22,
ambient,9,3,11,91,4,91.4,911,0.0043,0.0400,0.0695,,5.6,16.1,
ambient,9,3,12,123,4,123.4,912,0.2257,0.5656,0.5387,,19,31,
ambient,9,3,13,128,5,128.5,913,0.0350,0.1976,0.3065,,16.1,24.1,
ambient,9,3,14,56,5,56.5,914,0.6335,0.4456,,,16.7,,not flowering
ambient,9,3,15,59,5,59.5,915,0.5794,0.5412,0.1008,,25,45.5,
ambient,9,4,16,119,4,119.4,916,0.4613,0.7424,0.1797,,21,35.3,
ambient,9,4,17,212121,6,bd21.6,917,0.0839,0.4373,0.5770,,14.6,28.6,
ambient,9,4,18,82,6,82.6,918,0.0172,0.0605,0.1292,,11,21,
ambient,9,4,19,124,6,124.6,919,0.0513,0.2623,0.3568,,18.5,32.3,
ambient,9,4,20,6,5,6.5,920,,,,,,,
ambient,10,1,1,152,5,152.5,1001,0.0176,0.1738,0.4095,,12,24,
ambient,10,1,2,91,5,91.5,1002,0.0417,0.2150,0.3401,,14.7,29,
ambient,10,1,3,131,4,131.4,1003,0.0256,0.1429,0.2927,,9.9,24.3,
ambient,10,1,4,4,5,4.5,1004,0.0285,0.1692,0.3459,,11.3,26.1,
ambient,10,1,5,8,6,8.6,1005,0.0071,0.0694,0.1441,,10,20.1,
ambient,10,2,6,42,6,42.6,1006,0.0423,0.2501,0.3457,,13,30,
ambient,10,2,7,125,6,125.6,1007,0.4552,0.5998,0.1485,,24.3,38.7,
ambient,10,2,8,160,6,160.6,1008,0.0969,0.5860,0.7254,,16.2,36,
ambient,10,2,9,42,5,42.5,1009,0.3122,0.5830,0.3148,,25,41.8,
ambient,10,2,10,170,6,170.6,1010,0.0585,0.2690,0.3277,,19.4,37.6,
ambient,10,3,11,114,5,114.5,1011,0.1060,0.3771,0.4202,,23,38.4,
ambient,10,3,12,117,4,117.4,1012,0.0156,0.0884,0.2308,,11.5,23.4,
ambient,10,3,13,47,5,47.5,1013,0.0475,0.1643,0.2941,,11,24.6,
ambient,10,3,14,92,6,92.6,1014,0.0240,0.1576,0.2895,,11,23.4,
ambient,10,3,15,65,5,65.5,1015,0.0887,0.5154,0.7080,,17.6,40,
ambient,10,4,16,174,5,174.5,1016,0.0049,0.0512,0.1472,,11.5,19.4,
ambient,10,4,17,145,5,145.5,1017,0.3988,0.7383,0.1798,,22.5,32.9,
ambient,10,4,18,117,5,117.5,1018,0.0166,0.0906,0.2121,,8.1,18.3,
ambient,10,4,19,114,6,114.6,1019,0.0060,0.0427,0.1410,,9.4,16.6,
ambient,10,4,20,6,6,6.6,1020,0.2211,0.2230,0.0627,,22.1,32.5,
ambient,11,1,1,32,4,32.4,1101,,,,,,,
ambient,11,1,2,158,4,158.4,1102,0.0679,0.2819,0.3814,,15.5,26.8,
ambient,11,1,3,79,6,79.6,1103,0.4543,0.4211,0.0103,,19.4,23.6,flowering 21/1/16
ambient,11,1,4,13,4,13.4,1104,0.0191,0.1638,0.2664,,10.9,23.6,
ambient,11,1,5,76,4,76.4,1105,0.0216,0.1485,0.3259,,11.6,21.3,
ambient,11,2,6,71,4,71.4,1106,0.0221,0.2127,0.4101,,8,23.3,
ambient,11,2,7,152,4,152.4,1107,0.0247,0.2397,0.4439,,11.7,27.3,
ambient,11,2,8,138,4,138.4,1108,0.0123,0.1149,0.2437,,9,19.9,
ambient,11,2,9,145,6,145.6,1109,0.0220,0.2088,0.2916,,13,27.1,
ambient,11,2,10,65,6,65.6,1110,0.0063,0.0377,0.1435,,4.5,14.8,
ambient,11,3,11,102,4,102.4,1111,0.0540,0.2579,0.4517,,13.1,26.4,
ambient,11,3,12,174,6,174.6,1112,0.0186,0.1744,0.4543,,7.1,19.6,
ambient,11,3,13,149,6,149.6,1113,0.1237,0.4932,0.7438,,11.8,27.4,
ambient,11,3,14,94,6,94.6,1114,0.0290,0.1862,0.4166,,13.5,29.8,
ambient,11,3,15,78,4,78.4,1115,0.0960,0.5418,0.5851,,19.6,41.7,
ambient,11,4,16,51,4,51.4,1116,0.0712,0.3762,0.5903,,13.5,28,
ambient,11,4,17,122,4,122.4,1117,,,,,,,
ambient,11,4,18,111,6,111.6,1118,0.0242,0.1700,0.3534,,9.8,21.2,
ambient,11,4,19,25,6,25.6,1119,0.0175,0.1604,0.3174,,11.1,23,
ambient,11,4,20,64,6,64.6,1120,0.0119,0.0901,0.1859,,9,19.5,
ambient,12,1,1,181,4,181.4,1201,0.5436,0.4761,0.0267,,21,29.3,
ambient,12,1,2,146,4,146.4,1202,0.6071,0.3901,,,13.1,,not flowering
ambient,12,1,3,143,6,143.6,1203,0.0501,0.3066,0.4280,,16.6,30.2,
ambient,12,1,4,47,4,47.4,1204,0.0545,0.3105,0.3992,,15.6,34.5,
ambient,12,1,5,81,5,81.5,1205,0.4004,0.3840,0.0937,,19.4,28.2,
ambient,12,2,6,156,6,156.6,1206,0.1850,0.5743,0.3973,,21.3,37.2,
ambient,12,2,7,144,4,144.4,1207,0.3353,0.5999,0.4909,,17.9,36.4,
ambient,12,2,8,63,5,63.5,1208,0.7364,0.5305,0.0624,,21.2,30.6,
ambient,12,2,9,56,4,56.4,1209,0.5908,0.5332,0.0948,,30.7,44,
ambient,12,2,10,51,5,51.5,1210,0.0311,0.1924,0.3734,,9.9,23,
ambient,12,3,11,89,4,89.4,1211,0.5565,0.6022,0.0492,,32.6,43.7,
ambient,12,3,12,143,4,143.4,1212,0.0283,0.1428,0.2680,,11.6,25.8,
ambient,12,3,13,63,6,63.6,1213,0.6837,0.5887,0.1439,,16.8,33,
ambient,12,3,14,26,5,26.5,1214,0.1104,0.6375,0.8522,,22,42.1,
ambient,12,3,15,59,4,59.4,1215,0.2647,0.9937,0.5987,,29.7,51.1,
ambient,12,4,16,172,4,172.4,1216,0.0065,0.0280,0.0932,,9.9,17.1,
ambient,12,4,17,104,4,104.4,1217,0.0076,0.0389,0.1225,,8.6,16.8,
ambient,12,4,18,165,5,165.5,1218,0.0117,0.0852,0.2121,,7.9,22.3,
ambient,12,4,19,44,5,44.5,1219,0.1534,0.5074,0.4730,,26.4,44.2,
ambient,12,4,20,90,5,90.5,1220,0.0085,0.0531,0.1362,,7.2,18,
ambient,13,1,1,34,4,34.4,1301,0.0164,0.1044,0.1753,,9.7,20.6,
ambient,13,1,2,98,6,98.6,1302,0.0607,0.2556,0.4616,,14.5,25.6,
ambient,13,1,3,162,4,162.4,1303,0.5869,0.7134,0.0420,,26,26.5,flowering 21/1/16
ambient,13,1,4,95,4,95.4,1304,,,,,,,
ambient,13,1,5,48,5,48.5,1305,0.5273,0.7002,0.4058,,18,32,
ambient,13,2,6,98,4,98.4,1306,0.0252,0.2048,0.4213,,11.5,23,
ambient,13,2,7,53,4,53.4,1307,0.0528,0.3273,0.5093,,14,28.7,
ambient,13,2,8,16,6,16.6,1308,0.0822,0.3630,0.3372,,17.2,32.3,
ambient,13,2,9,147,5,147.5,1309,0.0162,0.1430,0.2533,,13.3,26.8,
ambient,13,2,10,107,4,107.4,1310,0.2640,0.3154,0.0112,,23,29.9,
ambient,13,3,11,68,6,68.6,1311,1.2173,1.3471,0.0340,,25.5,25.7,
ambient,13,3,12,50,6,50.6,1312,0.0188,0.0970,0.1940,,10.8,19.9,
ambient,13,3,13,22,6,22.6,1313,0.0065,0.0651,0.1928,,8,19.7,
ambient,13,3,14,49,6,49.6,1314,0.5823,0.8845,0.3590,,22.5,39.7,
ambient,13,3,15,92,4,92.4,1315,0.0231,0.1944,0.3320,,12,24,
ambient,13,4,16,17,6,17.6,1316,0.0102,0.0656,0.1066,,8.6,17.5,
ambient,13,4,17,1,5,1.5,1317,0.0225,0.1592,0.1882,,14.4,29,
ambient,13,4,18,77,4,77.4,1318,0.2831,0.4606,0.0823,,23,34.8,
ambient,13,4,19,109,4,109.4,1319,0.0092,0.0633,0.1358,,10.1,22.7,
ambient,13,4,20,118,4,118.4,1320,0.0378,0.2439,0.4040,,11.6,24.8,
ambient,14,1,1,115,6,115.6,1401,0.0188,0.1027,0.1934,,8,20.9,
ambient,14,1,2,176,6,176.6,1402,0.1432,0.7038,0.9151,,18,38.6,
ambient,14,1,3,138,5,138.5,1403,0.8089,0.6556,,,15.1,,not flowering
ambient,14,1,4,112,5,112.5,1404,0.1042,0.4651,0.7871,,19,36.1,
ambient,14,1,5,102,6,102.6,1405,0.3409,0.4689,0.2932,,16.1,28,
ambient,14,2,6,95,6,95.6,1406,0.5593,0.4599,,,16,,not flowering
ambient,14,2,7,22,6,22.6,1407,,,,,,,
ambient,14,2,8,176,4,176.4,1408,0.0185,0.1184,0.1787,,9,24.8,
ambient,14,2,9,13,5,13.5,1409,0.0174,0.0933,0.1900,,9.4,19.9,
ambient,14,2,10,32,5,32.5,1410,0.0087,0.0800,0.1813,,9,18.6,
ambient,14,3,11,116,5,116.5,1411,0.0173,0.1168,0.1339,,14.3,29.5,
ambient,14,3,12,16,4,16.4,1412,0.8475,0.5834,,,12.2,,not flowering
ambient,14,3,13,73,6,73.6,1413,0.0374,0.1702,0.3020,,11.4,27.5,
ambient,14,3,14,77,6,77.6,1414,0.5923,0.8114,0.1264,,28,39.9,
ambient,14,3,15,107,6,107.6,1415,0.4477,0.6669,,,18.1,,not flowering
ambient,14,4,16,111,5,111.5,1416,0.0098,0.0461,0.1353,,6,17.8,
ambient,14,4,17,163,5,163.5,1417,0.6415,0.3482,,,12,,not flowering
ambient,14,4,18,82,5,82.5,1418,0.0145,0.0589,0.1263,,8.4,22.8,
ambient,14,4,19,33,5,33.5,1419,0.0115,0.1073,0.2465,,10,21.8,
ambient,14,4,20,76,5,76.5,1420,0.1506,0.4766,0.5456,,17,32.9,
ambient,15,1,1,147,4,147.4,1501,0.0121,0.0644,0.1138,,6.6,16.2,
ambient,15,1,2,97,6,97.6,1502,0.0248,0.0949,0.2050,,12.5,21.1,
ambient,15,1,3,50,4,50.4,1503,0.0939,0.3538,0.5536,,17.6,28.6,
ambient,15,1,4,106,5,106.5,1504,0.0656,0.2950,0.3829,,14.7,29.1,
ambient,15,1,5,34,6,34.6,1505,0.0533,0.2760,0.4841,,12.5,26,
ambient,15,2,6,68,4,68.4,1506,0.0512,0.2448,0.3285,,12,25.4,
ambient,15,2,7,125,4,125.4,1507,0.3297,0.4221,0.0107,,21.9,26.2,
ambient,15,2,8,164,6,164.6,1508,0.2719,0.5886,0.4540,,22.3,34.8,
ambient,15,2,9,101,4,101.4,1509,,,,,,,
ambient,15,2,10,99,6,99.6,1510,0.0573,0.3202,0.5170,,10,24.5,
ambient,15,3,11,73,4,73.4,1511,0.5090,0.6298,0.1703,,28,45,
ambient,15,3,12,170,4,170.4,1512,0.0039,0.0404,0.0854,,8.5,17.6,
ambient,15,3,13,42,4,42.4,1513,0.7079,0.5004,,,16,,not flowering
ambient,15,3,14,73,5,73.5,1514,0.2023,0.2677,0.0953,,23.5,35.1,
ambient,15,3,15,48,6,48.6,1515,0.0486,0.2531,0.4143,,12.1,27.4,
ambient,15,4,16,162,6,162.6,1516,0.0164,0.1530,0.2398,,11,25,
ambient,15,4,17,131,6,131.6,1517,0.6696,0.3836,0.0144,,23.2,30,
ambient,15,4,18,49,4,49.4,1518,0.0614,0.2266,0.3701,,15,26.9,
ambient,15,4,19,160,5,160.5,1519,0.5428,0.3309,0.0065,,14.7,,not flowering
ambient,15,4,20,71,5,71.5,1520,0.1278,0.4577,0.4120,,19,35.7,
ambient,16,1,1,176,5,176.5,1601,0.7207,0.7636,0.1654,,20.4,24.4,
ambient,16,1,2,70,6,70.6,1602,0.3774,0.5349,0.2008,,14.5,21.6,
ambient,16,1,3,95,5,95.5,1603,0.2693,0.3035,0.0467,,17.2,27,
ambient,16,1,4,103,6,103.6,1604,0.1652,0.5294,0.5730,,18,30.2,
ambient,16,1,5,150,4,150.4,1605,0.5064,0.4876,0.0048,,14.5,14.5,flowering 21/1/16
ambient,16,2,6,102,5,102.5,1606,0.5618,0.4518,,,10.5,,not flowering
ambient,16,2,7,97,4,97.4,1607,0.3134,0.2638,,,9.3,,not flowering
ambient,16,2,8,10,5,10.5,1608,0.0127,0.0660,0.1533,,9.6,20.2,
ambient,16,2,9,166,6,166.6,1609,0.0106,0.0606,0.1704,,6.5,18.4,
ambient,16,2,10,163,6,163.6,1610,,,,,,,
ambient,16,3,11,106,4,106.4,1611,0.1363,0.4018,0.4149,,12.6,26.5,
ambient,16,3,12,77,5,77.5,1612,0.1753,0.4563,0.3662,,15.7,28.2,
ambient,16,3,13,122,5,122.5,1613,,,,,,,
ambient,16,3,14,101,6,101.6,1614,0.0214,0.1352,0.3577,,8.7,19.3,
ambient,16,3,15,164,4,164.4,1615,0.1271,0.5584,0.6991,,18.1,36.6,
ambient,16,4,16,107,5,107.5,1616,0.2928,0.3346, ,,15.2,,not flowering
ambient,16,4,17,181,5,181.5,1617,0.0140,0.0804,0.1597,,11,18.2,
ambient,16,4,18,150,6,150.6,1618,0.2959,0.2988,,,12.2,,not flowering
ambient,16,4,19,106,6,106.6,1619,,,,,,,
ambient,16,4,20,163,4,163.4,1620,0.4594,0.3506,0.0264,,20.5,27.5,
ambient,17,1,1,144,6,144.6,1701,0.4015,0.2518,,,11,,not flowering
ambient,17,1,2,89,6,89.6,1702,0.0485,0.3490,0.3213,,14.5,34,
ambient,17,1,3,56,6,56.6,1703,0.0559,0.2672,0.3804,,13.6,27.5,
ambient,17,1,4,29,6,29.6,1704,0.0198,0.0785,0.2158,,10.5,19.5,
ambient,17,1,5,146,6,146.6,1705,0.3100,0.4489,0.2163,,18.6,26.8,
