id,AmountC_elevated,AmountN_elevated,CN_elevated,d13C_elevated,d15N_elevated,AmountC_ambient,AmountN_ambient,CN_ambient,d13C_ambient,d15N_ambient,AmountC_subamb,AmountN_subamb,CN_subamb,d13C_subamb,d15N_subamb
RIL001,1341.48029337867,82.2955013450834,16.3007730854393,-43.5892768786021,0.457646211020466,1376.32752534381,85.9728935369235,16.008854287924,-37.8355684058344,-0.288467815980728,1536.12190354679,79.0895947289785,19.4225537355543,-33.5496081121557,-1.51478733826493
RIL002,1652.94234890947,62.160431481779,NA,-43.9200164073783,0.0931364492315412,1751.85874343697,78.4800487070355,22.3223452622542,-36.676394986322,0.494887253555376,1570.18239626137,57.8849390587716,NA,-32.4709705539045,-1.05017549321871
RIL003,1457.93837111095,79.7114176367249,18.2902075303105,-44.3049018794512,1.40094070448181,1593.58457594668,69.7230390071603,22.8559253675535,-37.9011060463597,-0.502919018938521,1586.17481547062,89.5564067966606,17.7114611026329,-33.1570547938029,-2.33944285417981
RIL004,1476.91970966346,73.6435810349423,20.0549686599663,-43.8612635768416,2.29622681767171,1436.0302467292,73.9902724661633,19.4083654359553,-37.2095660726285,NA,NA,NA,NA,NA,NA
RIL005,1492.41784667073,106.100565139792,14.0660687782803,-43.2149013890486,0.401130355248346,1477.63641254274,91.3891749381939,16.1686153041873,-37.7618285734713,1.00540484603994,1399.31054152666,82.6929229729453,16.9217690126212,-33.5153968709848,-2.8632271409004
RIL006,1530.21781040479,89.0868781546185,17.1766913613131,-42.8673158034383,1.77457922946664,1542.77469755369,89.2062622518135,17.2944663144692,-38.1567085829426,-0.218594585055944,1597.99208611665,115.381097319257,13.8496870219135,-32.9541845674012,-2.46241397353957
RIL007,1450.12944506906,75.5392550370481,19.1970313230896,-43.6780533209694,0.014441444250692,1371.83721721307,76.0262819023784,18.0442497368814,-36.6774435082839,-2.04358960481673,1614.41037326744,51.4375436146701,NA,-32.5662397357334,-0.93079348866605
RIL008,1718.57268700983,72.5891863120868,23.6753265096688,-42.6523544316682,0.925003815571579,1618.89421908842,74.6373555361025,21.6901336798482,-37.5509887368481,1.27069677952509,1374.45548925497,82.9546517963594,16.5687572606422,-33.420131007266,-3.12011448251763
RIL009,1485.34824117006,70.7260707420159,21.0014245890754,-42.4725481443415,1.90966913137195,1557.52891812822,79.9125076957713,19.4904272564912,-38.6735143321449,-1.2533827702323,1560.36610224921,87.6794864988685,17.7962504635488,-33.8754255400819,-2.08040551134664
RIL010,1685.02130571495,95.4696655832779,17.6498084016552,-44.3467668667602,-0.833500276596675,1625.8932720193,98.7109234618359,16.4712598666743,-37.6302834443478,0.295285639512255,1423.9628958061,72.5683058713643,19.6223803037409,-32.5022222207665,-1.00531308226536
RIL011,NA,NA,NA,NA,NA,1548.62523311724,87.5471893807158,17.6890342690814,-37.7544518826276,NA,1331.23499081185,88.9847850338985,14.9602540513496,-33.6762275858597,-1.39813978331278
